Package                 Version     Location                                       Installer
prompt_toolkit          3.0.52      C:\Projects\BackTrader\.venv\Lib\site-packages pip
protobuf                6.33.4      C:\Projects\BackTrader\.venv\Lib\site-packages pip
psutil                  7.2.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
pure_eval               0.2.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
pycparser               2.23        C:\Projects\BackTrader\.venv\Lib\site-packages pip
pydot                   4.0.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
Pygments                2.19.2      C:\Projects\BackTrader\.venv\Lib\site-packages pip
pyparsing               3.3.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
python-dateutil         2.9.0.post0 C:\Projects\BackTrader\.venv\Lib\site-packages pip
pytz                    2025.2      C:\Projects\BackTrader\.venv\Lib\site-packages pip
pyvinecopulib           0.7.5       C:\Projects\BackTrader\.venv\Lib\site-packages pip
PyYAML                  6.0.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
pyzmq                   27.1.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
requests                2.32.5      C:\Projects\BackTrader\.venv\Lib\site-packages pip
scikit-learn            1.8.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
scipy                   1.17.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
seaborn                 0.13.2      C:\Projects\BackTrader\.venv\Lib\site-packages pip
setuptools              65.5.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
six                     1.17.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
soupsieve               2.8.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
stack-data              0.6.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
statsmodels             0.14.6      C:\Projects\BackTrader\.venv\Lib\site-packages pip
threadpoolctl           3.6.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
tornado                 6.5.4       C:\Projects\BackTrader\.venv\Lib\site-packages pip
traitlets               5.14.3      C:\Projects\BackTrader\.venv\Lib\site-packages pip
tsfracdiff              1.0.4       C:\Projects\BackTrader\.venv\Lib\site-packages pip
typing_extensions       4.15.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
tzdata                  2025.3      C:\Projects\BackTrader\.venv\Lib\site-packages pip
urllib3                 2.6.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
wcwidth                 0.2.14      C:\Projects\BackTrader\.venv\Lib\site-packages pip
websockets              16.0        C:\Projects\BackTrader\.venv\Lib\site-packages pip
wrapt                   1.17.3      C:\Projects\BackTrader\.venv\Lib\site-packages pip
xyzservices             2025.11.0   C:\Projects\BackTrader\.venv\Lib\site-packages pip
yfinance                1.0         C:\Projects\BackTrader\.venv\Lib\site-packages pip
